{40: 10, 60: 4, 80: 1, 100: 1}
{40: 2, 60: 4, 80: 6, 100: 4}
{40: 2, 60: 4, 80: 5, 100: 5}
{40: 2, 60: 4, 80: 4, 100: 6}
{40: 2, 60: 4, 80: 3, 100: 7}
{40: 2, 60: 4, 80: 2, 100: 8}
{40: 2, 60: 4, 80: 1, 100: 9}
{40: 2, 60: 4, 80: 0, 100: 10}
{40: 2, 60: 3, 80: 11, 100: 0}
{40: 2, 60: 3, 80: 10, 100: 1}
{40: 2, 60: 3, 80: 9, 100: 2}
{40: 2, 60: 3, 80: 8, 100: 3}
{40: 2, 60: 3, 80: 7, 100: 4}
{40: 2, 60: 3, 80: 6, 100: 5}
{40: 2, 60: 3, 80: 5, 100: 6}
{40: 2, 60: 3, 80: 4, 100: 7}
{40: 2, 60: 3, 80: 3, 100: 8}
{40: 2, 60: 3, 80: 2, 100: 9}
{40: 2, 60: 3, 80: 1, 100: 10}
{40: 2, 60: 3, 80: 0, 100: 11}
{40: 2, 60: 2, 80: 12, 100: 0}
{40: 2, 60: 2, 80: 11, 100: 1}
{40: 2, 60: 2, 80: 10, 100: 2}
{40: 2, 60: 2, 80: 9, 100: 3}
{40: 2, 60: 2, 80: 8, 100: 4}
{40: 2, 60: 2, 80: 7, 100: 5}
{40: 2, 60: 2, 80: 6, 100: 6}
{40: 2, 60: 2, 80: 5, 100: 7}
{40: 2, 60: 2, 80: 4, 100: 8}
{40: 2, 60: 2, 80: 3, 100: 9}
{40: 2, 60: 2, 80: 2, 100: 10}
{40: 2, 60: 2, 80: 1, 100: 11}
{40: 2, 60: 2, 80: 0, 100: 12}
{40: 2, 60: 1, 80: 13, 100: 0}
{40: 2, 60: 1, 80: 12, 100: 1}
{40: 2, 60: 1, 80: 11, 100: 2}
{40: 2, 60: 1, 80: 10, 100: 3}
{40: 2, 60: 1, 80: 9, 100: 4}
{40: 2, 60: 1, 80: 8, 100: 5}
{40: 2, 60: 1, 80: 7, 100: 6}
{40: 2, 60: 1, 80: 6, 100: 7}
{40: 2, 60: 1, 80: 5, 100: 8}
{40: 2, 60: 1, 80: 4, 100: 9}
{40: 2, 60: 1, 80: 3, 100: 10}
{40: 2, 60: 1, 80: 2, 100: 11}
{40: 2, 60: 1, 80: 1, 100: 12}
{40: 2, 60: 1, 80: 0, 100: 13}
{40: 2, 60: 0, 80: 14, 100: 0}
{40: 2, 60: 0, 80: 13, 100: 1}
{40: 2, 60: 0, 80: 12, 100: 2}
{40: 2, 60: 0, 80: 11, 100: 3}
{40: 2, 60: 0, 80: 10, 100: 4}
{40: 2, 60: 0, 80: 9, 100: 5}
{40: 2, 60: 0, 80: 8, 100: 6}
{40: 2, 60: 0, 80: 7, 100: 7}
{40: 2, 60: 0, 80: 6, 100: 8}
{40: 2, 60: 0, 80: 5, 100: 9}
{40: 2, 60: 0, 80: 4, 100: 10}
{40: 2, 60: 0, 80: 3, 100: 11}
{40: 2, 60: 0, 80: 2, 100: 12}
{40: 2, 60: 0, 80: 1, 100: 13}
{40: 2, 60: 0, 80: 0, 100: 14}
{40: 1, 60: 15, 80: 0, 100: 0}
{40: 1, 60: 14, 80: 1, 100: 0}
{40: 1, 60: 14, 80: 0, 100: 1}
{40: 1, 60: 13, 80: 2, 100: 0}
{40: 1, 60: 13, 80: 1, 100: 1}
{40: 1, 60: 13, 80: 0, 100: 2}
{40: 1, 60: 12, 80: 3, 100: 0}
{40: 1, 60: 12, 80: 2, 100: 1}
{40: 1, 60: 12, 80: 1, 100: 2}
{40: 1, 60: 12, 80: 0, 100: 3}
{40: 1, 60: 11, 80: 4, 100: 0}
{40: 1, 60: 11, 80: 3, 100: 1}
{40: 1, 60: 11, 80: 2, 100: 2}
{40: 1, 60: 11, 80: 1, 100: 3}
{40: 1, 60: 11, 80: 0, 100: 4}
{40: 1, 60: 10, 80: 5, 100: 0}
{40: 1, 60: 10, 80: 4, 100: 1}
{40: 1, 60: 10, 80: 3, 100: 2}
{40: 1, 60: 10, 80: 2, 100: 3}
{40: 1, 60: 10, 80: 1, 100: 4}
{40: 1, 60: 10, 80: 0, 100: 5}
{40: 1, 60: 9, 80: 6, 100: 0}
{40: 1, 60: 9, 80: 5, 100: 1}
{40: 1, 60: 9, 80: 4, 100: 2}
{40: 1, 60: 9, 80: 3, 100: 3}
{40: 1, 60: 9, 80: 2, 100: 4}
{40: 1, 60: 9, 80: 1, 100: 5}
{40: 1, 60: 9, 80: 0, 100: 6}
{40: 1, 60: 8, 80: 7, 100: 0}
{40: 1, 60: 8, 80: 6, 100: 1}
{40: 1, 60: 8, 80: 5, 100: 2}
{40: 1, 60: 8, 80: 4, 100: 3}
{40: 1, 60: 8, 80: 3, 100: 4}
{40: 1, 60: 8, 80: 2, 100: 5}
{40: 1, 60: 8, 80: 1, 100: 6}
{40: 1, 60: 8, 80: 0, 100: 7}
{40: 1, 60: 7, 80: 8, 100: 0}
{40: 1, 60: 7, 80: 7, 100: 1}
{40: 1, 60: 7, 80: 6, 100: 2}
{40: 1, 60: 7, 80: 5, 100: 3}
{40: 1, 60: 7, 80: 4, 100: 4}
{40: 1, 60: 7, 80: 3, 100: 5}
{40: 1, 60: 7, 80: 2, 100: 6}
{40: 1, 60: 7, 80: 1, 100: 7}
{40: 1, 60: 7, 80: 0, 100: 8}
{40: 1, 60: 6, 80: 9, 100: 0}
{40: 1, 60: 6, 80: 8, 100: 1}
{40: 1, 60: 6, 80: 7, 100: 2}
{40: 1, 60: 6, 80: 6, 100: 3}
{40: 1, 60: 6, 80: 5, 100: 4}
{40: 1, 60: 6, 80: 4, 100: 5}
{40: 1, 60: 6, 80: 3, 100: 6}
{40: 1, 60: 6, 80: 2, 100: 7}
{40: 1, 60: 6, 80: 1, 100: 8}
{40: 1, 60: 6, 80: 0, 100: 9}
{40: 1, 60: 5, 80: 10, 100: 0}
{40: 1, 60: 5, 80: 9, 100: 1}
{40: 1, 60: 5, 80: 8, 100: 2}
{40: 1, 60: 5, 80: 7, 100: 3}
{40: 1, 60: 5, 80: 6, 100: 4}
{40: 1, 60: 5, 80: 5, 100: 5}
{40: 1, 60: 5, 80: 4, 100: 6}
{40: 1, 60: 5, 80: 3, 100: 7}
{40: 1, 60: 5, 80: 2, 100: 8}
{40: 1, 60: 5, 80: 1, 100: 9}
{40: 1, 60: 5, 80: 0, 100: 10}
{40: 1, 60: 4, 80: 11, 100: 0}
{40: 1, 60: 4, 80: 10, 100: 1}
{40: 1, 60: 4, 80: 9, 100: 2}
{40: 1, 60: 4, 80: 8, 100: 3}
{40: 1, 60: 4, 80: 7, 100: 4}
{40: 1, 60: 4, 80: 6, 100: 5}
{40: 1, 60: 4, 80: 5, 100: 6}
{40: 1, 60: 4, 80: 4, 100: 7}
{40: 1, 60: 4, 80: 3, 100: 8}
{40: 1, 60: 4, 80: 2, 100: 9}
{40: 1, 60: 4, 80: 1, 100: 10}
{40: 1, 60: 4, 80: 0, 100: 11}
{40: 1, 60: 3, 80: 12, 100: 0}
{40: 1, 60: 3, 80: 11, 100: 1}
{40: 1, 60: 3, 80: 10, 100: 2}
{40: 1, 60: 3, 80: 9, 100: 3}
{40: 1, 60: 3, 80: 8, 100: 4}
{40: 1, 60: 3, 80: 7, 100: 5}
{40: 1, 60: 3, 80: 6, 100: 6}
{40: 1, 60: 3, 80: 5, 100: 7}
{40: 1, 60: 3, 80: 4, 100: 8}
{40: 1, 60: 3, 80: 3, 100: 9}
{40: 1, 60: 3, 80: 2, 100: 10}
{40: 1, 60: 3, 80: 1, 100: 11}
{40: 1, 60: 3, 80: 0, 100: 12}
{40: 1, 60: 2, 80: 13, 100: 0}
{40: 1, 60: 2, 80: 12, 100: 1}
{40: 1, 60: 2, 80: 11, 100: 2}
{40: 1, 60: 2, 80: 10, 100: 3}
{40: 1, 60: 2, 80: 9, 100: 4}
{40: 1, 60: 2, 80: 8, 100: 5}
{40: 1, 60: 2, 80: 7, 100: 6}
{40: 1, 60: 2, 80: 6, 100: 7}
{40: 1, 60: 2, 80: 5, 100: 8}
{40: 1, 60: 2, 80: 4, 100: 9}
{40: 1, 60: 2, 80: 3, 100: 10}
{40: 1, 60: 2, 80: 2, 100: 11}
{40: 1, 60: 2, 80: 1, 100: 12}
{40: 1, 60: 2, 80: 0, 100: 13}
{40: 1, 60: 1, 80: 14, 100: 0}
{40: 1, 60: 1, 80: 13, 100: 1}
{40: 1, 60: 1, 80: 12, 100: 2}
{40: 1, 60: 1, 80: 11, 100: 3}
{40: 1, 60: 1, 80: 10, 100: 4}
{40: 1, 60: 1, 80: 9, 100: 5}
{40: 1, 60: 1, 80: 8, 100: 6}
{40: 1, 60: 1, 80: 7, 100: 7}
{40: 1, 60: 1, 80: 6, 100: 8}
{40: 1, 60: 1, 80: 5, 100: 9}
{40: 1, 60: 1, 80: 4, 100: 10}
{40: 1, 60: 1, 80: 3, 100: 11}
{40: 1, 60: 1, 80: 2, 100: 12}
{40: 1, 60: 1, 80: 1, 100: 13}
{40: 1, 60: 1, 80: 0, 100: 14}
{40: 1, 60: 0, 80: 15, 100: 0}
{40: 1, 60: 0, 80: 14, 100: 1}
{40: 1, 60: 0, 80: 13, 100: 2}
{40: 1, 60: 0, 80: 12, 100: 3}
{40: 1, 60: 0, 80: 11, 100: 4}
{40: 1, 60: 0, 80: 10, 100: 5}
{40: 1, 60: 0, 80: 9, 100: 6}
{40: 1, 60: 0, 80: 8, 100: 7}
{40: 1, 60: 0, 80: 7, 100: 8}
{40: 1, 60: 0, 80: 6, 100: 9}
{40: 1, 60: 0, 80: 5, 100: 10}
{40: 1, 60: 0, 80: 4, 100: 11}
{40: 1, 60: 0, 80: 3, 100: 12}
{40: 1, 60: 0, 80: 2, 100: 13}
{40: 1, 60: 0, 80: 1, 100: 14}
{40: 1, 60: 0, 80: 0, 100: 15}
{40: 0, 60: 16, 80: 0, 100: 0}
{40: 0, 60: 15, 80: 1, 100: 0}
{40: 0, 60: 15, 80: 0, 100: 1}
{40: 0, 60: 14, 80: 2, 100: 0}
{40: 0, 60: 14, 80: 1, 100: 1}
{40: 0, 60: 14, 80: 0, 100: 2}
{40: 0, 60: 13, 80: 3, 100: 0}
{40: 0, 60: 13, 80: 2, 100: 1}
{40: 0, 60: 13, 80: 1, 100: 2}
{40: 0, 60: 13, 80: 0, 100: 3}
{40: 0, 60: 12, 80: 4, 100: 0}
{40: 0, 60: 12, 80: 3, 100: 1}
{40: 0, 60: 12, 80: 2, 100: 2}
{40: 0, 60: 12, 80: 1, 100: 3}
{40: 0, 60: 12, 80: 0, 100: 4}
{40: 0, 60: 11, 80: 5, 100: 0}
{40: 0, 60: 11, 80: 4, 100: 1}
{40: 0, 60: 11, 80: 3, 100: 2}
{40: 0, 60: 11, 80: 2, 100: 3}
{40: 0, 60: 11, 80: 1, 100: 4}
{40: 0, 60: 11, 80: 0, 100: 5}
{40: 0, 60: 10, 80: 6, 100: 0}
{40: 0, 60: 10, 80: 5, 100: 1}
{40: 0, 60: 10, 80: 4, 100: 2}
{40: 0, 60: 10, 80: 3, 100: 3}
{40: 0, 60: 10, 80: 2, 100: 4}
{40: 0, 60: 10, 80: 1, 100: 5}
{40: 0, 60: 10, 80: 0, 100: 6}
{40: 0, 60: 9, 80: 7, 100: 0}
{40: 0, 60: 9, 80: 6, 100: 1}
{40: 0, 60: 9, 80: 5, 100: 2}
{40: 0, 60: 9, 80: 4, 100: 3}
{40: 0, 60: 9, 80: 3, 100: 4}
{40: 0, 60: 9, 80: 2, 100: 5}
{40: 0, 60: 9, 80: 1, 100: 6}
{40: 0, 60: 9, 80: 0, 100: 7}
{40: 0, 60: 8, 80: 8, 100: 0}
{40: 0, 60: 8, 80: 7, 100: 1}
{40: 0, 60: 8, 80: 6, 100: 2}
{40: 0, 60: 8, 80: 5, 100: 3}
{40: 0, 60: 8, 80: 4, 100: 4}
{40: 0, 60: 8, 80: 3, 100: 5}
{40: 0, 60: 8, 80: 2, 100: 6}
{40: 0, 60: 8, 80: 1, 100: 7}
{40: 0, 60: 8, 80: 0, 100: 8}
{40: 0, 60: 7, 80: 9, 100: 0}
{40: 0, 60: 7, 80: 8, 100: 1}
{40: 0, 60: 7, 80: 7, 100: 2}
{40: 0, 60: 7, 80: 6, 100: 3}
{40: 0, 60: 7, 80: 5, 100: 4}
{40: 0, 60: 7, 80: 4, 100: 5}
{40: 0, 60: 7, 80: 3, 100: 6}
{40: 0, 60: 7, 80: 2, 100: 7}
{40: 0, 60: 7, 80: 1, 100: 8}
{40: 0, 60: 7, 80: 0, 100: 9}
{40: 0, 60: 6, 80: 10, 100: 0}
{40: 0, 60: 6, 80: 9, 100: 1}
{40: 0, 60: 6, 80: 8, 100: 2}
{40: 0, 60: 6, 80: 7, 100: 3}
{40: 0, 60: 6, 80: 6, 100: 4}
{40: 0, 60: 6, 80: 5, 100: 5}
{40: 0, 60: 6, 80: 4, 100: 6}
{40: 0, 60: 6, 80: 3, 100: 7}
{40: 0, 60: 6, 80: 2, 100: 8}
{40: 0, 60: 6, 80: 1, 100: 9}
{40: 0, 60: 6, 80: 0, 100: 10}
{40: 0, 60: 5, 80: 11, 100: 0}
{40: 0, 60: 5, 80: 10, 100: 1}
{40: 0, 60: 5, 80: 9, 100: 2}
{40: 0, 60: 5, 80: 8, 100: 3}
{40: 0, 60: 5, 80: 7, 100: 4}
{40: 0, 60: 5, 80: 6, 100: 5}
{40: 0, 60: 5, 80: 5, 100: 6}
{40: 0, 60: 5, 80: 4, 100: 7}
{40: 0, 60: 5, 80: 3, 100: 8}
{40: 0, 60: 5, 80: 2, 100: 9}
{40: 0, 60: 5, 80: 1, 100: 10}
{40: 0, 60: 5, 80: 0, 100: 11}
{40: 0, 60: 4, 80: 12, 100: 0}
{40: 0, 60: 4, 80: 11, 100: 1}
{40: 0, 60: 4, 80: 10, 100: 2}
{40: 0, 60: 4, 80: 9, 100: 3}
{40: 0, 60: 4, 80: 8, 100: 4}
{40: 0, 60: 4, 80: 7, 100: 5}
{40: 0, 60: 4, 80: 6, 100: 6}
{40: 0, 60: 4, 80: 5, 100: 7}
{40: 0, 60: 4, 80: 4, 100: 8}
{40: 0, 60: 4, 80: 3, 100: 9}
{40: 0, 60: 4, 80: 2, 100: 10}
{40: 0, 60: 4, 80: 1, 100: 11}
{40: 0, 60: 4, 80: 0, 100: 12}
{40: 0, 60: 3, 80: 13, 100: 0}
{40: 0, 60: 3, 80: 12, 100: 1}
{40: 0, 60: 3, 80: 11, 100: 2}
{40: 0, 60: 3, 80: 10, 100: 3}
{40: 0, 60: 3, 80: 9, 100: 4}
{40: 0, 60: 3, 80: 8, 100: 5}
{40: 0, 60: 3, 80: 7, 100: 6}
{40: 0, 60: 3, 80: 6, 100: 7}
{40: 0, 60: 3, 80: 5, 100: 8}
{40: 0, 60: 3, 80: 4, 100: 9}
{40: 0, 60: 3, 80: 3, 100: 10}
{40: 0, 60: 3, 80: 2, 100: 11}
{40: 0, 60: 3, 80: 1, 100: 12}
{40: 0, 60: 3, 80: 0, 100: 13}
{40: 0, 60: 2, 80: 14, 100: 0}
{40: 0, 60: 2, 80: 13, 100: 1}
{40: 0, 60: 2, 80: 12, 100: 2}
{40: 0, 60: 2, 80: 11, 100: 3}
{40: 0, 60: 2, 80: 10, 100: 4}
{40: 0, 60: 2, 80: 9, 100: 5}
{40: 0, 60: 2, 80: 8, 100: 6}
{40: 0, 60: 2, 80: 7, 100: 7}
{40: 0, 60: 2, 80: 6, 100: 8}
{40: 0, 60: 2, 80: 5, 100: 9}
{40: 0, 60: 2, 80: 4, 100: 10}
{40: 0, 60: 2, 80: 3, 100: 11}
{40: 0, 60: 2, 80: 2, 100: 12}
{40: 0, 60: 2, 80: 1, 100: 13}
{40: 0, 60: 2, 80: 0, 100: 14}
{40: 0, 60: 1, 80: 15, 100: 0}
{40: 0, 60: 1, 80: 14, 100: 1}
{40: 0, 60: 1, 80: 13, 100: 2}
{40: 0, 60: 1, 80: 12, 100: 3}
{40: 0, 60: 1, 80: 11, 100: 4}
{40: 0, 60: 1, 80: 10, 100: 5}
{40: 0, 60: 1, 80: 9, 100: 6}
{40: 0, 60: 1, 80: 8, 100: 7}
{40: 0, 60: 1, 80: 7, 100: 8}
{40: 0, 60: 1, 80: 6, 100: 9}
{40: 0, 60: 1, 80: 5, 100: 10}
{40: 0, 60: 1, 80: 4, 100: 11}
{40: 0, 60: 1, 80: 3, 100: 12}
{40: 0, 60: 1, 80: 2, 100: 13}
{40: 0, 60: 1, 80: 1, 100: 14}
{40: 0, 60: 1, 80: 0, 100: 15}
{40: 0, 60: 0, 80: 16, 100: 0}
{40: 0, 60: 0, 80: 15, 100: 1}
{40: 0, 60: 0, 80: 14, 100: 2}
{40: 0, 60: 0, 80: 13, 100: 3}
{40: 0, 60: 0, 80: 12, 100: 4}
{40: 0, 60: 0, 80: 11, 100: 5}
{40: 0, 60: 0, 80: 10, 100: 6}
{40: 0, 60: 0, 80: 9, 100: 7}
{40: 0, 60: 0, 80: 8, 100: 8}
{40: 0, 60: 0, 80: 7, 100: 9}
{40: 0, 60: 0, 80: 6, 100: 10}
{40: 0, 60: 0, 80: 5, 100: 11}
{40: 0, 60: 0, 80: 4, 100: 12}
{40: 0, 60: 0, 80: 3, 100: 13}
{40: 0, 60: 0, 80: 2, 100: 14}
{40: 0, 60: 0, 80: 1, 100: 15}
{40: 0, 60: 0, 80: 0, 100: 16}
{40: 17, 60: 0, 80: 0, 100: 0}
{40: 16, 60: 1, 80: 0, 100: 0}
{40: 16, 60: 0, 80: 1, 100: 0}
{40: 16, 60: 0, 80: 0, 100: 1}
{40: 15, 60: 2, 80: 0, 100: 0}
{40: 15, 60: 1, 80: 1, 100: 0}
{40: 15, 60: 1, 80: 0, 100: 1}
{40: 15, 60: 0, 80: 2, 100: 0}
{40: 15, 60: 0, 80: 1, 100: 1}
{40: 15, 60: 0, 80: 0, 100: 2}
{40: 14, 60: 3, 80: 0, 100: 0}
{40: 14, 60: 2, 80: 1, 100: 0}
{40: 14, 60: 2, 80: 0, 100: 1}
{40: 14, 60: 1, 80: 2, 100: 0}
{40: 14, 60: 1, 80: 1, 100: 1}
{40: 14, 60: 1, 80: 0, 100: 2}
{40: 14, 60: 0, 80: 3, 100: 0}
{40: 14, 60: 0, 80: 2, 100: 1}
{40: 14, 60: 0, 80: 1, 100: 2}
{40: 14, 60: 0, 80: 0, 100: 3}
{40: 13, 60: 4, 80: 0, 100: 0}
{40: 13, 60: 3, 80: 1, 100: 0}
{40: 13, 60: 3, 80: 0, 100: 1}
{40: 13, 60: 2, 80: 2, 100: 0}
{40: 13, 60: 2, 80: 1, 100: 1}
{40: 13, 60: 2, 80: 0, 100: 2}
{40: 13, 60: 1, 80: 3, 100: 0}
{40: 13, 60: 1, 80: 2, 100: 1}
{40: 13, 60: 1, 80: 1, 100: 2}
{40: 13, 60: 1, 80: 0, 100: 3}
{40: 13, 60: 0, 80: 4, 100: 0}
{40: 13, 60: 0, 80: 3, 100: 1}
{40: 13, 60: 0, 80: 2, 100: 2}
{40: 13, 60: 0, 80: 1, 100: 3}
{40: 13, 60: 0, 80: 0, 100: 4}
{40: 12, 60: 5, 80: 0, 100: 0}
{40: 12, 60: 4, 80: 1, 100: 0}
{40: 12, 60: 4, 80: 0, 100: 1}
{40: 12, 60: 3, 80: 2, 100: 0}
{40: 12, 60: 3, 80: 1, 100: 1}
{40: 12, 60: 3, 80: 0, 100: 2}
{40: 12, 60: 2, 80: 3, 100: 0}
{40: 12, 60: 2, 80: 2, 100: 1}
{40: 12, 60: 2, 80: 1, 100: 2}
{40: 12, 60: 2, 80: 0, 100: 3}
{40: 12, 60: 1, 80: 4, 100: 0}
{40: 12, 60: 1, 80: 3, 100: 1}
{40: 12, 60: 1, 80: 2, 100: 2}
{40: 12, 60: 1, 80: 1, 100: 3}
{40: 12, 60: 1, 80: 0, 100: 4}
{40: 12, 60: 0, 80: 5, 100: 0}
{40: 12, 60: 0, 80: 4, 100: 1}
{40: 12, 60: 0, 80: 3, 100: 2}
{40: 12, 60: 0, 80: 2, 100: 3}
{40: 12, 60: 0, 80: 1, 100: 4}
{40: 12, 60: 0, 80: 0, 100: 5}
{40: 11, 60: 6, 80: 0, 100: 0}
{40: 11, 60: 5, 80: 1, 100: 0}
{40: 11, 60: 5, 80: 0, 100: 1}
{40: 11, 60: 4, 80: 2, 100: 0}
{40: 11, 60: 4, 80: 1, 100: 1}
{40: 11, 60: 4, 80: 0, 100: 2}
{40: 11, 60: 3, 80: 3, 100: 0}
{40: 11, 60: 3, 80: 2, 100: 1}
{40: 11, 60: 3, 80: 1, 100: 2}
{40: 11, 60: 3, 80: 0, 100: 3}
{40: 11, 60: 2, 80: 4, 100: 0}
{40: 11, 60: 2, 80: 3, 100: 1}
{40: 11, 60: 2, 80: 2, 100: 2}
{40: 11, 60: 2, 80: 1, 100: 3}
{40: 11, 60: 2, 80: 0, 100: 4}
{40: 11, 60: 1, 80: 5, 100: 0}
{40: 11, 60: 1, 80: 4, 100: 1}
{40: 11, 60: 1, 80: 3, 100: 2}
{40: 11, 60: 1, 80: 2, 100: 3}
{40: 11, 60: 1, 80: 1, 100: 4}
{40: 11, 60: 1, 80: 0, 100: 5}
{40: 11, 60: 0, 80: 6, 100: 0}
{40: 11, 60: 0, 80: 5, 100: 1}
{40: 11, 60: 0, 80: 4, 100: 2}
{40: 11, 60: 0, 80: 3, 100: 3}
{40: 11, 60: 0, 80: 2, 100: 4}
{40: 11, 60: 0, 80: 1, 100: 5}
{40: 11, 60: 0, 80: 0, 100: 6}
{40: 10, 60: 7, 80: 0, 100: 0}
{40: 10, 60: 6, 80: 1, 100: 0}
{40: 10, 60: 6, 80: 0, 100: 1}
{40: 10, 60: 5, 80: 2, 100: 0}
{40: 10, 60: 5, 80: 1, 100: 1}
{40: 10, 60: 5, 80: 0, 100: 2}
{40: 10, 60: 4, 80: 3, 100: 0}
{40: 10, 60: 4, 80: 2, 100: 1}
